-0.1877910808146304,-0.9378969468988048,-0.5275700000194907,-1.1391158494590266
0.24896623439826496,-0.3062385417091182,-0.06436283323487343,0.35833845346643706
-0.996643734018673,0.4886657673270303,0.39611928504571253,0.19020275423752306
0.6770186112124937,0.9161327124689366,1.4442642010956135,0.9621194896123947
0.12257085008559851,1.7275488346166077,-0.009971711493015258,-1.176889484587592
0.9005474887650117,-0.6107688175492232,0.47231721427038137,1.2363441498623602
0.5011267553177262,0.3199960285447919,-1.2725974239976738,0.7797753749752904
0.5067980589869697,0.9173690886431107,0.5128933641876382,0.9765605988010614
-0.9683350743545781,-0.29952074297850995,0.597519179324507,1.6047308821434396
0.5412666016777337,0.06426292302498514,-0.8874769000536155,-1.0569995250539461
-0.36455198216895013,-2.0428744610575036,-0.21290553352441455,0.8858738248373252
-1.0272707519738795,-0.37136278783413185,0.3765269562703162,-0.824396990579923
0.04361202488114082,0.09815691306293203,0.5409869310218499,-1.826040024840064
-1.8497856919733942,0.31157164378928404,-0.24600910235468038,0.9977090877851402
-0.4972863002050831,-0.502203622979389,-2.041852844800131,0.6580973689102813
-0.18585366691411695,-0.08342902659167838,1.008655588117137,0.005421508638624169
-0.5605622670960062,0.8171920118723117,-0.3914482630239242,-0.48959677993019285
-0.9463716721237231,2.2133427026568078,-1.2033226867828843,-0.6996774097065074
0.2538529693112229,-0.7879934276736127,-0.9845990410877059,-2.282419217753272
-0.6225922349933629,0.037340323165332645,1.436972461563325,-0.07661444867630818
-0.5426172956915579,-0.2618459817011357,-1.942848515584624,-0.605359948322054
-0.16802434767326233,-2.4215226503729705,-0.9664440206199304,0.15156824085851628
0.21929399031872776,1.8363405059568936,-0.6559538396557428,1.2937720896102642
-1.6835607839460236,0.43265427431045933,1.6463768043394988,-0.6845551563522444
1.844101841103013,0.41668249849236483,-0.757543770601621,-0.569767783239307
-0.46153838509033723,0.8699019974611967,-0.3458000032778943,1.5001186249475482
-1.9902256825532667,-0.36568587469699315,-1.9415445311692636,0.7715347675548268
0.7194221388147379,0.2632385379291967,1.4475130662498015,0.3380153800105604
-0.4376692097417827,-0.4587027831284706,-0.24844469484173629,-0.04059680978085203
0.6781511522666938,-0.11817171796959444,-0.15875364335124376,0.14863003398054161
0.5768926043650613,-0.6292454740157831,-0.3211921489864236,0.7753748740653427
0.778393309524037,0.23012192058221687,0.19007778209834023,-1.5546908343845998
1.218460210280554,0.4996622577590932,-1.8919356544042762,-0.2295840470319247
0.7019888843636841,-0.12539584973360207,-1.2540107128108473,-0.56487579061227
0.9505817582478486,-1.1884061030905206,0.21106764338905334,2.235597446701789
-1.9500996710818095,-0.9370935598896281,-0.881194771612991,0.182977304562819
1.7524533574858214,-1.4731735237198196,-0.048258685628032746,-0.830733949072886
-1.8641279496367307,0.4956591345604165,-1.073942911897371,0.038968857011577075
-1.069374581550886,1.293604567209481,2.359470190187385,0.19267104059253348
0.6571190211542641,1.1841557439793375,0.11941585650415172,-1.5659021467488383
-1.190383399895682,0.3505723883640396,0.9684089763159897,1.4888152370484165
